window_id,date,flow_point,disturbance_id,standard_volume_m3,base_vol,r_hat_et,gp_sigma,eta_adaptive,pred_volume_m3,error_pct
updated_20260607_home__20260607_093346,20260607,50,D0,82.2278,81.95104263170634,0.0025071550076958544,0.0021323859330456695,0.8461075902538364,82.12507177438117,-0.12493125879426772
updated_20260607_home__20260607_104833,20260607,80,D0,83.3488,83.04994610766883,0.0024078956333543145,0.0021323859330456695,0.8461075902538364,83.21931945974289,-0.15534781575392298
updated_20260607_home__20260607_111129,20260607,70,D0,83.5689,83.2768446733591,0.002397385517202116,0.0021323859330456695,0.8461075902538364,83.44593870381291,-0.1471376267811179
updated_20260607_home__20260607_113256,20260607,60,D0,82.8287,82.49956508579768,0.002712563026662808,0.0021323859330456695,0.8461075902538364,82.68912895402069,-0.16850565803798606
updated_20260607_home__20260607_115557,20260607,60,D0,81.9485,81.59192594134795,0.002697927779279429,0.0021323859330456695,0.8461075902538364,81.77839160871386,-0.20757962779811098
updated_20260607_home__20260607_122116,20260607,50,D0,82.3286,81.9518934819056,0.002597006462558594,0.0021323859330456695,0.8461075902538364,82.13216820987068,-0.23859483840282725
updated_20260607_home__20260607_124409,20260607,40,D0,83.0889,82.71207016315861,0.001765689321873237,0.0021323859330456695,0.8461075902538364,82.83573129657664,-0.3046961789400939
updated_20260607_home__20260607_133216,20260607,80,D0,85.1494,84.87925702885322,0.0024131488324364413,0.0021323859330456695,0.8461075902538364,85.05273914523866,-0.11351912610228494
updated_20260607_home__20260607_135505,20260607,70,D0,83.1089,82.82249196747446,0.0024105833786027494,0.0021323859330456695,0.8461075902538364,82.99159017879441,-0.14115193584031885
updated_20260607_home__20260607_141757,20260607,60,D0,81.4884,81.1315161156844,0.0026204653154416873,0.0021323859330456695,0.8461075902538364,81.31160012266093,-0.2169632454914619
updated_20260608_home__20260608_090825,20260608,70,D7,83.7273,83.621339084363,0.001189697675289538,0.0018702980502130536,1.0,83.72088239856004,-0.007664885216606178
updated_20260608_home__20260608_093103,20260608,60,D7,82.0068,81.77408162722779,0.0016440015943497582,0.0018498845982239443,1.0,81.90862891547376,-0.11971090754210954
updated_20260608_home__20260608_103248,20260608,40,D7,81.4669,81.21576424856991,0.0009941593802254805,0.0015279522498072573,1.0,81.29654581064025,-0.20910847148933098
updated_20260608_home__20260608_105332,20260608,30,D7,81.4269,81.34625099324367,8.216296773304378e-05,0.001670280464379852,1.0,81.35293491722098,-0.09083617671681679
updated_20260608_home__20260608_112156,20260608,80,D7,84.5678,84.39666551389259,0.0012665987785153115,0.0018027865660874129,1.0,84.50362995355755,-0.07587999976640747
updated_20260608_home__20260608_130102,20260608,60,D7,81.9671,81.68276608471383,0.001386851890507691,0.0016982308046937988,1.0,81.7961265722141,-0.20858786975005295
updated_20260608_home__20260608_135520,20260608,60,D7,82.6278,82.28668630875,0.0017209355198819429,0.0017432290156197152,1.0,82.42841831087081,-0.2413009775513603
updated_20260608_home__20260608_155232,20260608,70,D7,83.9888,83.84653968807521,0.001209095033342516,0.002058516269502886,1.0,83.94797943556448,-0.04860239036100126
updated_20260608_home__20260608_161457,20260608,70,D7,83.4487,83.27254931208363,0.0012790621093269944,0.0017515003279816744,1.0,83.37912822064733,-0.08337071680286345
updated_20260608_home__20260608_163905,20260608,60,D7,82.4484,82.22310052339854,0.001306282717520553,0.0017636157497862726,1.0,82.33057732085177,-0.14290474908940995
updated_20260608_home__20260608_170026,20260608,60,D7,82.589,82.32399210330692,0.0016973385243131537,0.0016615962999550833,1.0,82.46384243968565,-0.15154265133897896
updated_20260608_home__20260608_174749,20260608,40,D7,81.9888,81.7406716668646,0.0009591252376617336,0.0015546627423522578,1.0,81.81910881751608,-0.20696873534423754
updated_20260608_home__20260608_181045,20260608,30,D7,83.1491,83.02083403901656,0.0001943343471644579,0.0014858005768020675,1.0,83.03696940637784,-0.1348548494477617
updated_20260609_home__20260609_083150,20260609,60,D5,83.5482,83.20175775013054,0.0012583772755450759,0.0010085383947296027,0.9899309206730887,83.30546730923457,-0.2905301260415209
updated_20260609_home__20260609_085806,20260609,70,D5,83.9283,83.70780087005073,0.0011212282257085223,0.000996809985595222,0.9901614572529739,83.80078462285687,-0.15193370667954234
updated_20260609_home__20260609_093941,20260609,50,D5,81.6476,81.24326405652823,0.001416065000301462,0.0010784386698152243,0.9885034091509481,81.35706679654244,-0.3558380202939909
updated_20260609_home__20260609_094422,20260609,20,D5,42.2468,42.20731033846648,-0.0010400644119950586,0.0018019169084644434,0.9685520397989791,42.164813937828505,-0.1940645496735733
updated_20260609_home__20260609_101255,20260609,50,D5,82.6279,82.28594840159464,0.0013102845758599308,0.0012245298731356814,0.9852267863091102,82.3922421861298,-0.2852036828603784
updated_20260609_home__20260609_110218,20260609,30,D5,81.1883,80.98044004210207,1.8735040053116327e-05,0.0021556051804382244,0.9555969119128812,80.98188985975536,-0.2542363126763863
updated_20260609_home__20260609_112709,20260609,70,D5,83.9291,83.70806181062503,0.001115443078999438,0.0009292789662024192,0.9914383410402259,83.8006851795485,-0.1530039288536521
updated_20260609_home__20260609_124246,20260609,70,D5,83.649,83.39496607615901,0.0011318293341720863,0.0011002632294787396,0.9880390055662059,83.48827812566324,-0.1921384288356803
updated_20260609_home__20260609_130119,20260609,60,D5,82.9493,82.6774776088841,0.0013036307661697091,0.0010120238201807256,0.9898619113879406,82.78423468563695,-0.19899542776496948
updated_20260609_home__20260609_132339,20260609,60,D5,82.0491,81.67183926930441,0.0014863391884116246,0.0011936552234524495,0.9859520293580366,81.79161375344194,-0.31381970863551145
updated_20260609_home__20260609_133044,20260609,20,D5,42.0361,41.9887488088792,-0.001083732090560193,0.0014631090913643622,0.9790417682641409,41.94422157564845,-0.21857028685236957
updated_20260609_home__20260609_153413,20260609,70,D5,84.1503,83.88145591343391,0.0011286823792630671,0.0011171801711322455,0.98767293767367,83.97501650315466,-0.20829812471891188
updated_20260609_home__20260609_155607,20260609,60,D5,82.59,82.24796628096497,0.001260176551348308,0.001038941041327161,0.9893212810571976,82.35057036869678,-0.28990147875435796
updated_20260609_home__20260609_161953,20260609,60,D5,81.8098,81.47136719817385,0.0015188291979785955,0.0010503713099125134,0.9890875954775944,81.59384995376807,-0.26396598724348963
updated_20260609_home__20260609_165100,20260609,50,D5,82.3504,81.94683764985894,0.0013632152839376341,0.001101426305354896,0.9880140077933269,82.05728422427445,-0.35593728230286575
updated_20260609_home__20260609_171653,20260609,40,D5,81.09,80.77686176289555,0.000748884860134785,0.0009993402067914052,0.9901119416559124,80.83677838840896,-0.3122723043421438
updated_20260609_home__20260609_174154,20260609,30,D5,82.0303,81.8189957654155,8.051097035247655e-05,0.0012449664501572074,0.9847371506107979,81.8254828079318,-0.24968480191854833
