window_id,disturbance_id,flow_point,disturbance_flag,true_is_disturbed,online_class,true_class,class_correct,mahalanobis_A,mahalanobis_B
updated_20260607_home__20260607_093346,D0,50,False,False,D0,D0,True,3.319544237112333,4.162955003278584
updated_20260607_home__20260607_104833,D0,80,False,False,D0,D0,True,3.312824708881188,4.365229561507536
updated_20260607_home__20260607_111129,D0,70,False,False,D0,D0,True,3.101345502940002,4.567369908034155
updated_20260607_home__20260607_113256,D0,60,False,False,D0,D0,True,3.4296266607440637,4.210876452848883
updated_20260607_home__20260607_115557,D0,60,False,False,D0,D0,True,3.3404548720185714,4.321816770332227
updated_20260607_home__20260607_122116,D0,50,False,False,D0,D0,True,3.288648383501292,4.414636167022978
updated_20260607_home__20260607_124409,D0,40,False,False,D0,D0,True,3.268052132358434,4.726181428821974
updated_20260607_home__20260607_133216,D0,80,False,False,D0,D0,True,3.119806985384377,4.174660374553324
updated_20260607_home__20260607_135505,D0,70,False,False,D0,D0,True,3.3865080061852577,3.8493596190647352
updated_20260607_home__20260607_141757,D0,60,False,False,D0,D0,True,3.250617749256172,4.312867027367418
updated_20260608_home__20260608_090825,D7,70,True,True,A,A,True,1.8234632562181876,5.038671048227367
updated_20260608_home__20260608_093103,D7,60,True,True,A,A,True,1.320252676463579,5.41467052086568
updated_20260608_home__20260608_103248,D7,40,True,True,A,A,True,0.9208575262932661,5.467861377825159
updated_20260608_home__20260608_105332,D7,30,True,True,A,A,True,0.9631086375412166,5.620822981713721
updated_20260608_home__20260608_112156,D7,80,True,True,A,A,True,1.9404421589575145,5.168598637974984
updated_20260608_home__20260608_130102,D7,60,True,True,A,A,True,1.5417299503943696,5.066017961306318
updated_20260608_home__20260608_135520,D7,60,True,True,A,A,True,1.3932865538972632,5.26374798844092
updated_20260608_home__20260608_155232,D7,70,True,True,A,A,True,1.815590142592204,5.160785645466445
updated_20260608_home__20260608_161457,D7,70,True,True,A,A,True,1.716392923373483,5.0352679521032675
updated_20260608_home__20260608_163905,D7,60,True,True,A,A,True,1.8684286449187117,4.99424919209968
updated_20260608_home__20260608_170026,D7,60,True,True,A,A,True,1.2208678224605467,5.2043307910130805
updated_20260608_home__20260608_174749,D7,40,True,True,A,A,True,0.8584172059098311,5.307164731247701
updated_20260608_home__20260608_181045,D7,30,True,True,A,A,True,0.9456130010125194,5.670091054171998
updated_20260609_home__20260609_083150,D5,60,True,True,A,A,True,1.1024153565696582,5.821876365675313
updated_20260609_home__20260609_085806,D5,70,True,True,A,A,True,0.8983949737824594,5.690408849662302
updated_20260609_home__20260609_093941,D5,50,True,True,A,A,True,1.1645713240455657,5.790749633277149
updated_20260609_home__20260609_094422,D5,20,True,True,A,A,True,2.648716474406307,6.996589000659576
