window_id,date,flow_point,disturbance_id,standard_volume_m3,base_vol,gp_mu,gp_sigma,eta_adaptive,pred_volume_m3,error_pct
updated_20260607_home__20260607_093346,20260607,50,D0,82.2278,81.95104263170634,0.0011977455399402694,0.0021323845509492027,0.31808753971676934,81.98227093839061,-0.2985961701631188
updated_20260607_home__20260607_104833,20260607,80,D0,83.3488,83.04994610766883,0.0011977455399402707,0.0021323845509492027,0.31808753971676934,83.08159316307992,-0.32058870304081344
updated_20260607_home__20260607_111129,20260607,70,D0,83.5689,83.2768446733591,0.0011977455399402686,0.0021323845509492027,0.31808753971676934,83.30857819085496,-0.3115056069243942
updated_20260607_home__20260607_113256,20260607,60,D0,82.8287,82.49956508579768,0.0011977455399402686,0.0021323845509492027,0.31808753971676934,82.53100241273197,-0.3594135695333052
updated_20260607_home__20260607_115557,20260607,60,D0,81.9485,81.59192594134795,0.0011977455399402675,0.0021323845509492027,0.31808753971676934,81.62301740284049,-0.3971794446018009
updated_20260607_home__20260607_122116,20260607,50,D0,82.3286,81.9518934819056,0.0011977455399402681,0.0021323845509492027,0.31808753971676934,81.98312211281528,-0.419632894504114
updated_20260607_home__20260607_124409,20260607,40,D0,83.0889,82.71207016315861,0.0011977455399402614,0.0021323845509492027,0.31808753971676934,82.74358846738757,-0.41559285610042696
updated_20260607_home__20260607_133216,20260607,80,D0,85.1494,84.87925702885322,0.0011977455399402673,0.0021323845509492027,0.31808753971676934,84.91160116242992,-0.2792724758719173
updated_20260607_home__20260607_135505,20260607,70,D0,83.1089,82.82249196747446,0.0011977455399402627,0.0021323845509492027,0.31808753971676934,82.85405234909327,-0.30664303210214533
updated_20260607_home__20260607_141757,20260607,60,D0,81.4884,81.1315161156844,0.001197745539940267,0.0021323845509492027,0.31808753971676934,81.16243213317068,-0.4000175078039527
updated_20260608_home__20260608_090825,20260608,70,D7,83.7273,83.621339084363,0.0010645192164522067,0.0018702985151142614,0.34968523601187573,83.65247264231556,-0.08937032208663262
updated_20260608_home__20260608_093103,20260608,60,D7,82.0068,81.77408162722779,0.000806339973321457,0.0018498850452897616,0.3546929031701529,81.79747261008596,-0.25525613719110746
updated_20260608_home__20260608_103248,20260608,40,D7,81.4669,81.21576424856991,0.000440266560080653,0.0015279524697222834,0.4461881860563358,81.23171998157223,-0.28868168351535317
updated_20260608_home__20260608_105332,20260608,30,D7,81.4269,81.34625099324367,0.00023154853324097507,0.0016702807895172527,0.40270412811936257,81.35383652282687,-0.08972891903429456
updated_20260608_home__20260608_112156,20260608,80,D7,84.5678,84.39666551389259,0.0009716424597440375,0.001802786976066134,0.36658519792864724,84.42673209491359,-0.1668104232183125
updated_20260608_home__20260608_130102,20260608,60,D7,81.9671,81.68276608471383,0.0010112235254093411,0.0016982311320447939,0.3947470314047029,81.71537851446709,-0.30710063614902994
updated_20260608_home__20260608_135520,20260608,60,D7,82.6278,82.28668630875,0.0013240770262022623,0.0017432293749041082,0.38232162670595626,82.32835229045793,-0.3624055215581983
updated_20260608_home__20260608_155232,20260608,70,D7,83.9888,83.84653968807521,0.0011533337018543694,0.002058516924749223,0.3074221985127805,83.87627362016244,-0.133977839709058
updated_20260608_home__20260608_161457,20260608,70,D7,83.4487,83.27254931208363,0.0010189355345777162,0.0017515006961386533,0.38008843245027163,83.30480581798611,-0.1724343003712401
updated_20260608_home__20260608_163905,20260608,60,D7,82.4484,82.22310052339854,0.0012116529012716688,0.0017636161205798842,0.37684540420749557,82.26065264284526,-0.2277149794959615
updated_20260608_home__20260608_170026,20260608,60,D7,82.589,82.32399210330692,0.0011286219715047144,0.0016615965989583102,0.40521435932138034,82.36165026036048,-0.2752784749052797
updated_20260608_home__20260608_174749,20260608,40,D7,81.9888,81.7406716668646,0.0006226140172865904,0.0015546629815515764,0.43764024845364957,81.76294747772616,-0.27546753004537194
updated_20260608_home__20260608_181045,20260608,30,D7,83.1491,83.02083403901656,0.00016440659846720328,0.0014858007872464705,0.46005164896599,83.0271136010043,-0.14670802088742027
